ASV_id,SPOTS-5m-2014-01-15-D-a,SPOTS-5m-2014-01-15-D-b,SPOTS-5m-2014-01-15-D-c,SPOTS-5m-2014-01-15-D-d,SPOTS-5m-2014-01-15-D-e,SPOTS-5m-2014-01-15-D-f,SPOTS-5m-2014-02-12-D-a,SPOTS-5m-2014-03-13-D-a,SPOTS-5m-2014-04-10-D-a,SPOTS-5m-2014-05-21-D-a,SPOTS-5m-2014-06-18-D-a,SPOTS-5m-2014-07-17-D-a,SPOTS-5m-2014-08-13-D-a,SPOTS-5m-2014-09-10-D-a,SPOTS-5m-2014-10-1-D-a,SPOTS-5m-2014-11-12-D-a,SPOTS-5m-2014-12-8-D-a,SPOTS-5m-2015-01-15-D-a,SPOTS-5m-2015-02-18-D-a,SPOTS-5m-2015-02-18-D-b,SPOTS-5m-2015-02-18-D-c,SPOTS-5m-2015-02-18-D-d,SPOTS-5m-2015-02-18-D-e,SPOTS-5m-2015-02-18-D-f,SPOTS-5m-2015-03-12-D-a,SPOTS-5m-2015-04-22-D-a,SPOTS-5m-2015-05-20-D-a,SPOTS-5m-2015-05-20-D-b,SPOTS-5m-2015-05-20-D-c,SPOTS-5m-2015-05-20-D-d,SPOTS-5m-2015-05-20-D-e,SPOTS-5m-2015-05-20-D-f,SPOTS-5m-2015-07-14-D-a,SPOTS-5m-2015-08-5-D-a,SPOTS-5m-2015-09-9-D-a,SPOTS-5m-2015-10-20-D-a,SPOTS-5m-2015-10-7-D-a,SPOTS-5m-2015-11-18-D-a,SPOTS-5m-2015-12-18-D-a,SPOTS-5m-2016-01-19-D-a,SPOTS-5m-2016-02-17-D-a,SPOTS-5m-2005-01-19-D-a,SPOTS-5m-2005-03-16-D-a,SPOTS-5m-2005-04-20-D-a,SPOTS-5m-2005-05-21-D-a,SPOTS-5m-2005-05-4-D-a,SPOTS-5m-2005-06-14-D-a,SPOTS-5m-2005-09-15-D-a,SPOTS-5m-2005-10-20-D-a,SPOTS-5m-2005-11-17-D-a,SPOTS-5m-2005-12-13-D-a,SPOTS-5m-2006-01-18-D-a,SPOTS-5m-2006-02-22-D-a,SPOTS-5m-2006-03-30-D-a,SPOTS-5m-2006-04-19-D-a,SPOTS-5m-2006-07-25-D-a,SPOTS-5m-2006-08-24-D-a,SPOTS-5m-2006-09-1-D-a,SPOTS-5m-2006-10-1-D-a,SPOTS-5m-2007-02-14-D-a,SPOTS-5m-2007-04-4-D-a,SPOTS-5m-2007-05-21-D-a,SPOTS-5m-2007-06-16-D-a,SPOTS-5m-2007-08-7-D-a,SPOTS-5m-2007-09-20-D-a,SPOTS-5m-2007-11-14-D-a,SPOTS-5m-2007-12-17-D-a,SPOTS-5m-2008-04-22-D-a,SPOTS-5m-2008-05-14-D-a,SPOTS-5m-2008-06-18-D-a,SPOTS-5m-2008-07-9-D-a,SPOTS-5m-2008-08-20-D-a,SPOTS-5m-2009-04-23-D-a,SPOTS-5m-2009-05-13-D-a,SPOTS-5m-2009-06-18-D-a,SPOTS-5m-2009-07-9-D-a,SPOTS-5m-2009-08-19-D-a,SPOTS-5m-2009-09-24-D-a,SPOTS-5m-2009-12-23-D-a,SPOTS-5m-2010-01-28-D-a,SPOTS-5m-2010-02-11-D-a,SPOTS-5m-2010-03-24-D-a,SPOTS-5m-2010-04-27-D-a,SPOTS-5m-2010-05-17-D-a,SPOTS-5m-2010-06-29-D-a,SPOTS-5m-2010-07-21-D-a,SPOTS-5m-2010-08-11-D-a,SPOTS-5m-2010-09-15-D-a,SPOTS-5m-2010-10-21-D-a,SPOTS-5m-2010-11-23-D-a,SPOTS-5m-2010-12-16-D-a,SPOTS-5m-2011-02-23-D-a,SPOTS-5m-2011-03-15-D-a,SPOTS-5m-2011-04-29-D-a,SPOTS-5m-2011-05-24-D-a,SPOTS-5m-2011-06-22-D-a,SPOTS-5m-2011-07-20-D-a,SPOTS-5m-2011-08-17-D-a,SPOTS-5m-2011-09-28-D-a,SPOTS-5m-2011-10-25-D-a,SPOTS-5m-2011-11-29-D-a,SPOTS-5m-2011-12-20-D-a,SPOTS-5m-2012-01-26-D-a,SPOTS-5m-2012-02-16-D-a,SPOTS-5m-2012-03-22-D-a,SPOTS-5m-2012-05-3-D-a,SPOTS-5m-2012-06-20-D-a,SPOTS-5m-2012-07-9-D-a,SPOTS-5m-2012-09-28-D-a,SPOTS-5m-2012-10-17-D-a,SPOTS-5m-2012-11-28-D-a,SPOTS-5m-2013-01-16-D-a,SPOTS-5m-2013-02-13-D-a,SPOTS-5m-2013-03-13-D-a,SPOTS-5m-2013-04-24-D-a,SPOTS-5m-2013-06-19-D-a,SPOTS-5m-2013-08-14-D-a,SPOTS-5m-2013-09-18-D-a,SPOTS-5m-2013-10-15-D-a,SPOTS-5m-2013-11-13-D-a,SPOTS-5m-2013-12-19-D-a,SPOTS-5m-2013-12-23-D-a,SPOTS-5m-2016-03-16-D-a,SPOTS-5m-2016-04-13-D-a,SPOTS-5m-2016-05-18-D-a,SPOTS-5m-2016-06-15-D-a,SPOTS-5m-2016-07-12-D-a,SPOTS-5m-2016-08-10-D-a,SPOTS-5m-2016-12-14-D-a,SPOTS-5m-2017-01-31-D-a,SPOTS-5m-2017-02-15-D-a,SPOTS-5m-2017-03-15-D-a,SPOTS-5m-2017-04-12-D-a,SPOTS-5m-2017-05-24-D-a,SPOTS-5m-2017-06-14-D-a,SPOTS-5m-2017-07-11-D-a,SPOTS-5m-2017-08-8-D-a,SPOTS-5m-2017-09-25-D-a,SPOTS-5m-2017-10-11-D-a,SPOTS-5m-2017-12-13-D-a,SPOTS-5m-2018-01-17-D-a,SPOTS-5m-2018-02-14-D-a,SPOTS-5m-2018-03-14-D-a,SPOTS-5m-2018-04-18-D-a,SPOTS-5m-2018-05-16-D-a,SPOTS-5m-2018-06-13-D-a,SPOTS-5m-2018-07-18-D-a
010918e5bd3a17ab5594326e783614e2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
01095807c63abfc3f4c5735789d25288,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01147872aeb2899aafc9a673a5d43206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
012054e3f62502aff7f455e1592ea87f,33,32,24,13,20,22,14,24,0,26,17,0,18,0,0,0,0,0,17,13,12,10,16,0,0,0,13,10,9,9,12,0,0,0,0,0,0,0,0,0,0,23,0,0,171,27,0,0,0,0,26,11,0,0,18,0,0,0,0,0,0,0,0,0,14,16,20,6,0,0,0,0,190,95,42,0,14,0,39,39,14,0,52,157,110,19,28,9,0,35,37,65,22,19,28,29,0,11,0,27,24,0,88,36,47,103,62,23,0,0,0,72,35,34,0,17,26,41,22,48,42,39,0,0,0,0,0,0,0,10,20,9,21,76,85,18,0,0,7,9,9,0,7,47,29,12,0
0144252f311996485abcc13abf919783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01470070bc67e6374830474ff9e3cef6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
014f787aad2075307d98a4489ca0b218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01505c85c3b1503d5dc558c08dc55f0f,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,352,0,0,0,45,0,0,0,5,0,0,20
0157379539ef7be9aaec0a68267d5a70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
015dad1fafca90944d905beb2a980bc3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
016ac80fc44ff0a85781dbffc251011e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01874a5f6a88aa5196a4c6d1db4d910d,50,39,54,0,0,49,0,54,0,69,0,44,0,0,0,0,0,0,225,86,70,84,105,39,0,0,0,0,0,0,0,0,0,0,0,0,0,49,763,161,495,0,0,0,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,71,47,0,0,0,0,153,183,30,0,66,107,48,0,19,0,0,49,148,88,8,0,0,0,0,0,0,0,0,0,122,113,34,109,0,0,0,0,0,145,234,40,0,0,0,0,0,66,177,100,73,0,9,0,0,0,114,88,0,0,0,51,45,0,0,0,0,121,90,0,0,76,0,0,0
01caf470764018dd4c6bf4e847e96308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01d7a8b62113bab0bf4f50c8081f9436,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01e3a10453a0f7cc6f327b8091090c58,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01f81b77beac72bb2b7ec0725643c68a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
020d6788e4a059276fe7c791a74987b6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02125f9ec5134e17794f204f4f7c0698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,137,57,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,51,25,11,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0
0215988bb6fe001eb478a416e9c17fb7,0,0,6,0,7,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,7,3,0,0,0,0,0,0,0,0,0,0,0,0
021ad2d6095ce74998a13276588c7e68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
021e3aa1a7f0092b30d5e1ecf470060d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
021fb5047716aa9ab47d302ded49369e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02204e3c05716c062949f6d6f455ecf4,4,0,0,0,2,0,7,0,0,0,0,0,0,0,0,0,4,13,6,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,66,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
022fb8a30d296874d66e7689fb346f97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
023dc9460d7d476d3009fc5015add602,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0257df5ce232ff8a46974cb959347ab4,0,0,0,0,0,0,0,6,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,31,0,0,0,0,3,0,0,0,0,0,21,0,0,0,0,0,0,10,0,0,0,0
02598367c3084826db395f6a326aa50f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,24,15,0,0,26,47,34,16,0,0,15,25,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,8,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,25,0,0,13,23,0,0,0,0,13,0,0,0,0,0,0,0,0,33,0,0,0,14,13,0,0,66,56,37,50,31,0,0,25,0,24,22,0,0,0,0,0,0,0,51,0,23,18,0,0,17
0273b8f67bb30678f81651563945b974,0,0,0,0,0,0,0,0,643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
027557c171a271bb3bb7d61768f19ef3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
02907f29f436d62b36a086f366cc357b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02a24115232b57750fdad54e4e4333eb,34,49,48,37,0,24,0,30,0,11,16,146,135,96,143,126,90,49,52,21,0,0,0,0,54,48,61,0,0,83,73,101,134,158,330,485,388,626,538,401,349,21,0,0,11,0,0,28,85,66,125,25,20,0,0,22,58,57,90,129,16,15,27,29,17,133,0,7,15,21,6,18,0,59,59,38,67,270,86,0,36,15,19,0,9,0,0,9,45,67,74,135,10,15,0,12,21,29,109,172,40,32,16,0,15,0,0,0,206,94,88,64,30,15,0,11,35,96,554,31,106,15,174,49,76,81,254,378,104,144,63,101,20,10,28,19,37,160,250,125,191,224,81,0,0,36,27
02a7dea3187de6b271b99be30ea4ae78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02aac72db8b71f2075e1b9a82006a10a,0,0,0,0,0,0,0,0,0,0,114,0,0,0,0,68,228,155,0,0,0,0,0,0,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02c7a4a6d559467833f4a32e8022d92c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02e1d7528558ba05d0d2b568d2d82706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
